  Equal Weight Returns -- Monthly,,,
Dates,Hi 30,Hi 20,Hi 10
192607,0.42,-0.81,-0.17
192608,5.59,6.15,6.48
192609,0.1,0.88,3.93
192610,-2.83,-3.23,-1.88
192611,2.8,2.44,2.66
192612,1.8,1.42,1.54
192701,4,5.21,8.7
192702,8.56,9.57,10.51
192703,-3.3,-3.38,-2.75
192704,2.88,3.85,1.55
192705,10.25,10.61,9.27
192706,-1.54,-1.7,-0.49
192707,5.08,5.52,4.18
192708,-0.66,-0.18,0.14
192709,2.52,1.91,1.25
192710,-7.31,-8.79,-9.06
192711,10.91,11.85,12.44
192712,3.51,3.15,1.89
192801,4.74,5.99,8.84
192802,-3.43,-4.32,-5.14
192803,8.12,10.52,10.81
192804,11.52,15.28,23.04
192805,3.84,4.02,3.63
192806,-7.53,-7.95,-6.23
192807,-0.47,-1.08,-0.73
192808,4.32,5.07,1.61
192809,7.69,9.89,9.87
192810,1.57,1.21,-0.31
192811,11.7,12.67,9.72
192812,-2.17,-2.62,-2.09
192901,3.07,2.82,4.8
192902,0.44,0.58,0.54
192903,-3.5,-3.25,-2.76
192904,0.47,0.43,-0.63
192905,-11.55,-10.74,-10.25
192906,5.68,5.38,3.51
192907,2.63,3.86,2.03
192908,0.76,-1.28,-2.2
192909,-5.19,-5.29,-3.59
192910,-16.96,-17.4,-17.41
192911,-12.27,-13.18,-13.93
192912,-2.85,-3.54,-4.24
193001,11.06,13.72,12.69
193002,3.53,4.31,2.89
193003,13.53,14.49,16.69
193004,-6.53,-7.34,-9.85
193005,-4.86,-5.42,-5.64
193006,-17.52,-18.67,-19.98
193007,2.9,1.71,-1.56
193008,-3.44,-3.76,-3.18
193009,-18.65,-18.5,-17.55
193010,-8.97,-8.01,-4.7
193011,-3.09,-3.31,-2.83
193012,-18.96,-21,-21.95
193101,20.97,23.08,26.4
193102,20.66,22.29,14.79
193103,-5.69,-4.14,-1.94
193104,-17.22,-17.87,-17.04
193105,-15.88,-15.79,-15.09
193106,24.94,25.37,27.24
193107,-5.47,-5.48,-4.38
193108,-3.73,-4.44,-6.64
193109,-32.22,-31.13,-27.47
193110,10.88,10.32,8.4
193111,-9.21,-9.84,-7.58
193112,-23.75,-23.63,-26.58
193201,15.96,17.12,20.07
193202,0.86,1.37,0.48
193203,-11.03,-10.78,-10.06
193204,-17.64,-18.67,-18.82
193205,-14.76,-12.91,-8.13
193206,3.67,5.05,1.9
193207,63.47,65.42,63.05
193208,93.15,102.23,109.39
193209,-11.37,-12.05,-11.41
193210,-21.05,-20.37,-20.23
193211,-9.84,-9.14,-3.92
193212,-10.13,-9.96,-12.33
193301,7.48,7.63,10.41
193302,-16.13,-16.5,-15.18
193303,15.54,17.06,15.99
193304,60.62,61.36,71.42
193305,87.69,88.02,80.63
193306,28.1,33.72,39.6
193307,-5.47,-4.64,-0.47
193308,8.85,8.23,4.36
193309,-20.05,-23.08,-26.52
193310,-14.1,-13.44,-12.8
193311,7.52,4.85,-0.49
193312,1.87,2.26,-1.92
193401,43.01,48.73,60.76
193402,3.52,3.86,5.64
193403,-0.9,-0.9,1.16
193404,0.15,-0.34,-0.7
193405,-14.35,-15.25,-14.88
193406,-1.18,-2.46,-2.05
193407,-24.45,-24.77,-25.27
193408,12.27,12.48,15.62
193409,-2.17,-2.24,-2.42
193410,-5.48,-5.49,-4.39
193411,12.96,10.09,3.94
193412,-0.42,-2.33,-1.79
193501,-3.3,-3.98,-2.01
193502,-9.75,-11.39,-14.63
193503,-11.12,-11.1,-15.19
193504,12.45,11.83,12.31
193505,3.17,3.01,0.48
193506,1.46,0.15,-1.11
193507,13.32,13.02,12.28
193508,14.99,16.41,22.3
193509,-0.07,-2.64,-4.92
193510,7.24,6.42,1.48
193511,28.01,33.09,48.19
193512,5.31,4.92,2.34
193601,26.44,29.96,41.52
193602,5.62,5.99,4.21
193603,-0.21,-1.42,-2.67
193604,-16.01,-17.55,-19.73
193605,7.88,8.54,11.02
193606,-2.32,-2.49,-3.04
193607,8.5,7.63,8.6
193608,3.93,4.14,4.38
193609,4.69,4.46,7.04
193610,8.39,7.67,7.02
193611,12.27,12.71,10.72
193612,4.68,5.83,6.2
193701,10.07,11.36,10.88
193702,6.91,7.65,9.24
193703,3.09,4.09,4.54
193704,-12.95,-13.88,-15.31
193705,-3.72,-3.86,-5.88
193706,-10.73,-12.72,-15.82
193707,10.3,10.55,11.12
193708,-6.88,-7.3,-9.2
193709,-21.76,-22.68,-23
193710,-10.26,-10.63,-11.31
193711,-12.5,-13.09,-14.15
193712,-12.18,-13.04,-17.79
193801,4.42,4.6,5.73
193802,4.56,3.89,4.14
193803,-31.84,-33.39,-38.66
193804,21.59,22.87,26.66
193805,-6.33,-6.78,-6.85
193806,30.4,31.01,30.49
193807,14.6,14.79,14.67
193808,-10,-11.72,-13.05
193809,-2.24,-2.55,-3.65
193810,17.65,18.47,17.42
193811,-7.17,-8.16,-10.89
193812,1.68,1.98,1.6
193901,-8.61,-9.32,-8.29
193902,5.38,6.28,6.77
193903,-21.29,-21.85,-21.79
193904,1.19,1.86,-0.89
193905,8.66,8.77,8.47
193906,-11.18,-11.53,-11.47
193907,13.71,14.27,13.89
193908,-11.09,-10.88,-9.68
193909,66.5,82.68,116.32
193910,-3.62,-5.81,-9.9
193911,-13.32,-15.54,-20.49
193912,-0.76,-1.2,-3.67
194001,-2.71,-2.55,-2.83
194002,4.33,4.56,3.45
194003,2.92,2.77,2.25
194004,3.03,4.01,2.13
194005,-30.12,-31.8,-32.37
194006,7.67,8.78,9.44
194007,2.93,2.99,2
194008,2.01,1.56,1.74
194009,3.81,3.3,3.05
194010,5.33,5.4,2.42
194011,0.19,-0.76,-4.3
194012,-3.17,-4.38,-7.34
194101,3.56,5.64,11.52
194102,-2.47,-1.97,-2.56
194103,3.16,3.85,5.15
194104,-3.8,-3.49,-1.86
194105,0.84,0.45,-0.23
194106,8.27,9.24,7.81
194107,21.43,25.1,31.62
194108,-0.33,0.08,-1.08
194109,-2.57,-3.19,-4.73
194110,-6.16,-7.04,-8.38
194111,-4.17,-5.47,-7.17
194112,-12.68,-14.01,-16.02
194201,23.68,29.68,43.53
194202,-1.61,-1.57,-2.06
194203,-5.32,-5.61,-5.21
194204,-3.96,-3.52,-4.39
194205,1.17,0.53,-0.96
194206,3.1,2.8,3.05
194207,5.7,6.94,8.33
194208,3.46,3.79,4.8
194209,8.15,9.64,15.33
194210,13.53,13.85,14.88
194211,-4.03,-4.52,-7.88
194212,1.54,1.02,0.57
194301,28.03,33.56,43.54
194302,20.57,24.85,33.4
194303,15.74,16.95,16.67
194304,8.15,10.43,12.01
194305,12.53,14.16,16.17
194306,0.85,0.19,-1.59
194307,-7.92,-8.98,-11.07
194308,-0.45,-1.05,-3.42
194309,5.08,5.94,6.26
194310,0.53,-0.99,-0.88
194311,-12.29,-14.28,-17.16
194312,12.78,13.6,14.93
194401,6.45,7.79,8.93
194402,3.43,4.76,5.78
194403,6.47,7.46,8.43
194404,-3.76,-4.07,-5.75
194405,7.42,7.98,7.17
194406,13.01,14.27,16.03
194407,-1.24,-1.35,0.17
194408,2.53,2.05,0.87
194409,0.2,0.12,-0.55
194410,-0.21,-0.06,0.01
194411,3.03,3.03,3.73
194412,11.04,13.65,17.24
194501,4.91,4.84,4.2
194502,10.97,11.74,12.67
194503,-7.16,-7.61,-7.85
194504,9.8,10.79,12.38
194505,4.34,5.22,6.11
194506,7.61,9.85,13.51
194507,-5.09,-5.37,-6.85
194508,4.36,3.39,1.35
194509,6.78,7.23,6.66
194510,7.2,6.98,5.45
194511,11.74,11.63,11.66
194512,2.04,1.67,1.17
194601,11.63,13.13,13.4
194602,-7.14,-7.57,-9.26
194603,4.92,4.04,3.32
194604,5.05,4.85,2.9
194605,6.25,6.61,9.04
194606,-5.13,-4.76,-4
194607,-4.67,-5.2,-7.11
194608,-7.67,-8.33,-9.17
194609,-15.15,-16.57,-19.19
194610,0.22,0.85,1.78
194611,0.63,0.94,0.22
194612,3.66,3.33,1.57
194701,4.08,4.51,5.5
194702,0.3,0.36,0.52
194703,-2.87,-3.05,-4.42
194704,-8.6,-8.8,-10.57
194705,-4.05,-3.89,-4.41
194706,6.21,6.66,7.38
194707,7.71,8.19,8.79
194708,-1.47,-1.82,-2.48
194709,1.64,1.71,1.96
194710,3.07,2.45,1.12
194711,-2.56,-2.49,-2.66
194712,4.08,4.63,7.69
194801,-0.23,0.63,2.16
194802,-6.12,-6.26,-6.35
194803,11.65,11.82,10.8
194804,5.5,6.1,7.69
194805,8.52,8.63,9.03
194806,-0.05,0.85,2.72
194807,-4.9,-4.89,-4.79
194808,-0.12,-0.23,0.12
194809,-5.18,-5.44,-6.14
194810,5.64,5.75,6.47
194811,-12.34,-13.11,-14.74
194812,0.47,0.71,1.24
194901,2.69,3.08,3.58
194902,-4.82,-5.19,-6.72
194903,7.19,7.61,8.61
194904,-3.75,-3.85,-3.78
194905,-5.77,-6.46,-7.81
194906,-1.62,-1.98,-2.28
194907,5.96,5.71,6.23
194908,2.14,1.9,1.7
194909,4.88,5.04,6.61
194910,4.35,4.53,4.18
194911,0.32,0.28,0.39
194912,8.9,9.67,11.93
195001,5.15,6.13,6.53
195002,0.94,0.69,0.57
195003,-1.07,-0.95,0.48
195004,7.04,8.01,8.66
195005,3.69,3.24,3.15
195006,-8.41,-9.11,-9.74
195007,12.82,14.95,18.85
195008,4.57,4.52,3.46
195009,5.25,5.21,5.53
195010,0.25,0.65,1.07
195011,5.46,6.53,7.73
195012,12.8,14.23,16.49
195101,9.75,10.09,11.52
195102,-0.05,-0.23,-0.21
195103,-5.49,-5.7,-6.4
195104,5.59,5.45,5.57
195105,-3.32,-3.62,-3.72
195106,-6.92,-7.39,-8.35
195107,6.85,6.84,8.21
195108,4.77,4.5,4
195109,2.8,2.99,3.16
195110,-2.99,-3.15,-3.42
195111,0.47,0.28,0.73
195112,0.5,0.47,0.25
195201,1.69,1.87,1.74
195202,-2.11,-1.83,-1.12
195203,3.73,4.06,5.6
195204,-4.17,-3.93,-2.98
195205,2.5,2.74,2.9
195206,3.82,3.74,4.55
195207,0.39,0.21,0.19
195208,-0.23,-0.61,-0.63
195209,-1.91,-1.78,-1.98
195210,-1.27,-1.02,-0.79
195211,5.98,5.93,6.47
195212,2.1,2.54,3
195301,3.46,3.53,3.5
195302,1.16,1.14,1.19
195303,-1.3,-1.37,-1.02
195304,-1.62,-1.86,-2.23
195305,0.94,1.41,2.81
195306,-3.86,-3.86,-3.92
195307,1.83,1.64,1.13
195308,-6.66,-6.94,-8.11
195309,-2.75,-3.05,-3.35
195310,2.96,2.81,2.88
195311,1.63,1.99,1.96
195312,-3.47,-4.03,-4.85
195401,9.09,9.27,9.04
195402,0.89,0.35,0.8
195403,1.89,1.72,1.27
195404,0.57,0.08,0.17
195405,5.01,5.18,5
195406,1.63,1.61,1.61
195407,9.55,10.54,11.17
195408,-0.69,-0.67,-1.47
195409,4.45,4.01,3.21
195410,-0.57,-0.93,-0.89
195411,9.87,9.23,9.71
195412,12.72,13.65,15.25
195501,2.31,2.72,3.17
195502,4.72,4.83,4.73
195503,1.08,1.11,1.25
195504,2.55,2.13,3.66
195505,0.63,0.96,1.16
195506,3.19,2.53,1.79
195507,1.65,1.64,1.33
195508,0,-0.11,-0.35
195509,-0.25,0.23,-0.29
195510,-1.43,-1.29,-1.24
195511,5.15,5.17,6.28
195512,1.81,1.92,1.96
195601,-1.72,-2.05,-2.14
195602,2.84,2.76,2.78
195603,5.05,4.74,4.99
195604,0.33,0.6,1.34
195605,-4.74,-4.92,-5.38
195606,1.13,0.92,0.77
195607,3.29,3.07,2.89
195608,-1.97,-2.23,-3.14
195609,-2.17,-1.96,-1.96
195610,0.8,0.82,1.37
195611,0.84,0.8,1.34
195612,1.47,1.24,1.75
195701,2.13,2.62,2.51
195702,-2.49,-2.38,-2.47
195703,2.04,1.99,2.71
195704,2.39,2.34,3.51
195705,1.45,1.73,2.32
195706,0.15,0.36,1.14
195707,0.6,0.7,0.06
195708,-5,-4.76,-4.88
195709,-5.36,-5.96,-7.42
195710,-8.55,-9.55,-11.44
195711,0.89,0.74,-0.28
195712,-6.31,-6.15,-7.09
195801,14.27,15.09,16.43
195802,-1.31,-1.56,-3.05
195803,3.12,3.01,3.21
195804,4.71,5.58,6.97
195805,4.23,4.42,4.68
195806,3.57,3.92,4.04
195807,6.88,7.53,8.63
195808,4.05,4.18,4.27
195809,7.67,8.61,9.77
195810,3.47,3.45,2.76
195811,4.31,4.15,4.58
195812,3.65,2.93,2.51
195901,6.11,6.21,6.75
195902,2.66,2.1,1.37
195903,1.35,1.77,1.19
195904,2.39,2.53,2.67
195905,0.89,1.22,0.59
195906,0.95,1.13,1.47
195907,3.67,3.77,2.9
195908,-1.44,-1.91,-1.9
195909,-4.12,-4.52,-3.74
195910,0.77,0.36,-1.03
195911,0.62,0.33,0.14
195912,2.42,2.15,2.18
196001,-1.97,-1.7,-1.26
196002,0.05,0.2,-0.59
196003,-3.58,-4.21,-5.3
196004,-3.04,-3.34,-4.32
196005,1.33,1.36,0.73
196006,1.76,1.22,1.43
196007,-1.49,-1.69,-2.68
196008,3.78,3.5,2.66
196009,-6.29,-7.06,-7.31
196010,-2.68,-2.73,-2.62
196011,2.95,2.56,1.84
196012,2.22,2.02,0.82
196101,10.28,10.73,11.36
196102,6.73,5.93,4.95
196103,5.47,6.02,5.6
196104,1.84,1.25,-0.65
196105,4.51,4.99,5.44
196106,-4.66,-4.67,-5.58
196107,0.46,0.3,-0.36
196108,1.41,1.68,3.17
196109,-3.42,-3.46,-3.63
196110,0.95,0.97,1.15
196111,4.35,4.49,4.47
196112,0.52,-0.06,-1.88
196201,2.71,3.44,4.87
196202,1.94,1.88,0.82
196203,-0.58,-0.62,-1.85
196204,-6.57,-6.55,-5.88
196205,-9.46,-10.22,-10.81
196206,-7.62,-7.87,-8.4
196207,6.24,7,7.89
196208,2.52,2.68,2.21
196209,-5.73,-6.1,-6.26
196210,-1.91,-1.69,-2
196211,14.46,14.92,16.84
196212,-1.78,-1.71,-2.98
196301,10.24,10.47,12.06
196302,0.05,0.88,1.07
196303,2.58,2.23,1.61
196304,4.44,4.66,3.83
196305,5.28,6.08,7.62
196306,-1.55,-1.07,-1.37
196307,-1.07,-1.02,-1.37
196308,5.34,5.77,7.04
196309,-1.81,-1.46,-1.19
196310,2.11,1.64,1.43
196311,-0.4,-0.18,-0.75
196312,-0.35,-0.26,-0.72
196401,4.36,4.63,4.84
196402,3.89,4.42,4.73
196403,4.35,4.05,4.28
196404,-0.87,-0.45,-0.09
196405,1.57,1.87,2.46
196406,1.49,1.26,1.27
196407,3.88,3.99,4.9
196408,-1.03,-1.1,-1.8
196409,4.22,4.38,5.84
196410,2.61,2.89,2.53
196411,-0.59,-0.55,0.02
196412,-1.9,-1.63,-2.71
196501,8.25,8.39,9.18
196502,3.56,3.49,3.41
196503,2.22,2.77,4.4
196504,4.68,4.88,3.85
196505,-0.75,-0.84,-1.34
196506,-8.13,-8.31,-9.41
196507,3.77,4.5,5.07
196508,3.93,3.82,4.28
196509,3.73,3.68,2.53
196510,6.68,7.13,7.48
196511,5.66,5.75,6.39
196512,5.48,6.34,5.89
196601,7.78,7.94,8.98
196602,4.14,5.57,6.33
196603,-1.42,-1.36,-2.51
196604,5.12,4.9,5
196605,-9.98,-10.18,-10.68
196606,-0.1,0,-0.1
196607,-1.05,-1.16,-1.82
196608,-10.18,-10.23,-10.61
196609,-1.48,-1.37,-1.67
196610,-0.24,-0.6,-0.75
196611,2.41,2.48,3.29
196612,0.88,0.89,0.76
196701,18.2,17.7,18.52
196702,4.29,4.44,4.7
196703,5.91,5.54,5.15
196704,3.77,3.27,3.63
196705,-0.86,-0.97,-0.68
196706,8.14,7.97,8.71
196707,10.34,10.82,11.38
196708,1.7,2.2,3.37
196709,5.52,4.66,4.68
196710,-2.11,-2.6,-3.18
196711,-1.04,-0.82,-1.1
196712,8.81,8.72,9.21
196801,5.45,5.75,6.54
196802,-5.49,-5.23,-5.52
196803,-0.83,-0.4,0.11
196804,15.27,15.59,16.66
196805,11.19,11.4,12.2
196806,2,1.35,1.24
196807,0.43,0.55,0.97
196808,4.55,4.86,4.9
196809,7.26,7.81,8.72
196810,1.55,1.32,0.93
196811,6.7,6.64,5.16
196812,0.04,0.29,0.6
196901,-0.17,-0.13,-0.13
196902,-7.53,-7.95,-8.38
196903,2.27,2.3,1.92
196904,0.58,0.92,0.13
196905,0.16,0.08,-0.42
196906,-10.72,-10.93,-10.58
196907,-7.76,-8.03,-8.34
196908,3.16,3.15,2.64
196909,-2.78,-2.82,-2.16
196910,7.09,6.51,6.53
196911,-6.18,-6.01,-6.15
196912,-6.92,-7.3,-8.18
197001,-2.14,-1.5,0.03
197002,5.96,5.84,5.02
197003,-0.17,-0.09,-0.68
197004,-11,-11.18,-11.22
197005,-8.37,-8.97,-9.95
197006,-7.1,-7.15,-7.01
197007,5.6,5.25,4.3
197008,6.52,6.04,6.32
197009,10.82,11.58,11.87
197010,-5.46,-5.27,-5.5
197011,0.88,0.07,0.19
197012,9.59,9.19,9.07
197101,15.08,15.88,16.29
197102,4.15,4.51,4.66
197103,4.92,5.05,5.42
197104,2.88,3.54,4.42
197105,-5.24,-5.56,-6.25
197106,-2.84,-2.8,-3.24
197107,-5.68,-5.66,-5.71
197108,5.45,5.64,6.52
197109,-1.56,-1.66,-2.71
197110,-6.23,-6.53,-6.72
197111,-4.52,-4.87,-5.48
197112,12.41,12.47,12.12
197201,14.22,15.62,16.52
197202,4.2,4.53,5.29
197203,-0.47,-0.37,0.33
197204,0.98,0.93,0.87
197205,-2.67,-2.79,-2.53
197206,-4.12,-4.36,-4.64
197207,-2.35,-2.46,-2.93
197208,2.19,2.46,1.89
197209,-3.28,-3.39,-3.39
197210,-1.95,-1.85,-2.03
197211,5.88,5.86,6.05
197212,-2.87,-2.98,-3.33
197301,-1.72,-1.26,-1.32
197302,-6.09,-5.75,-5.95
197303,-1.32,-1.03,-0.04
197304,-5.09,-4.94,-5.23
197305,-8.07,-8.9,-8.82
197306,-2.22,-1.92,-1.42
197307,9.76,9.75,9.77
197308,-4.11,-3.96,-3.22
197309,6.75,6.63,6.31
197310,1.18,1.31,2.12
